!SESSION 2023-07-11 14:02:35.315 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=17.0.7
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.jface 2 0 2023-07-11 14:02:45.786
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2023-07-11 14:02:45.786
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:03:27.644
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:03:27.645
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:03:27.646
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:03:27.647
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:03:27.649
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:03:27.653
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:03:27.655
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:03:27.657
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:03:27.658
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 150 2023-07-11 15:03:27.660
!MESSAGE Unable to locate executable for jre

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:03:35.186
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:03:36.274
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:03:41.420
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:03:43.447
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:03:44.207
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:13.566
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:21.079
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:23.663
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:25.157
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:26.591
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:44.452
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:44.457
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:44.460
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:44.463
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:44.465
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:44.466
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:44.467
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:44.469
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:44.471
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:44.475
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:44.478
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:44.480
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:44.482
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 150 2023-07-11 15:04:44.484
!MESSAGE Unable to locate executable for jre

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:52.635
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:52.636
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:52.638
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:52.639
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:52.640
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:52.641
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:52.643
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:52.644
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:52.646
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:52.649
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:52.650
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:52.651
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:52.653
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 150 2023-07-11 15:04:52.654
!MESSAGE Unable to locate executable for jre

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:53.574
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:53.576
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:53.577
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:53.578
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:53.580
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:53.582
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:53.583
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:53.586
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:53.587
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:53.588
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:53.589
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:53.590
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:53.591
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 150 2023-07-11 15:04:53.592
!MESSAGE Unable to locate executable for jre

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:54.290
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:54.291
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:54.292
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:54.293
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:54.294
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:54.296
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:54.297
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:54.299
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:54.300
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:54.302
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:54.304
!MESSAGE Could not determine Java version for location C:\Users\anthony.6902\AppData\Local\Temp\Rar$EXa15324.43067\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre.

!ENTRY org.eclipse.jdt.launching 4 4 2023-07-11 15:04:54.306
